[enu default]
U2P_PickUpText = "Pick up";
U2P_OptionsMenu_Title = "Use To Pickup Options";
U2P_OptionsMenu_Enable = "Enable Mod";
U2P_OptionsMenu_FullUseRange = "Allow full Use range";
U2P_KeyBindMenu_Heading = "Use To Pickup";
U2P_KeyBindMenu_EnableToggle = "Toggle Enabled";
U2P_KeyBindMenu_Push = "Push Item Away";
HTHBONUS = "health bonus";
ARMBONUS = "armor bonus";
MEDIKIT = "medikit";
STIMPACK = "stimpack";
GREENARMOR = "security armor";
BLUEARMOR = "combat armor";
CHEXARMOR = "Chex(R) Armor";
SUPERCHEXARMOR = "Super Chex(R) Armor";
WATER = "glass of water";
REPELLENT = "slime repellent";
FRUIT = "bowl of fruit";
VEGETABLES = "bowl of vegetables";
SLIMESUIT = "Slime-Proof Suit";
